$ mv amostraRTdemocgolpeabrFINAL.txt RT_democracia_golpe_Abr2016.txt

$ file RT_democracia_golpe_Abr2016.txt
RT_democracia_golpe_Abr2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ mv RTagosetdemocgolpe.txt RT_democracia_golpe_Ago2016.txt

$ file RT_democracia_golpe_Ago2016.txt
RT_democracia_golpe_Ago2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ grep '\n' RT_democracia_golpe_Abr2016.txt | wc -l
0


$ mongoimport --db impeachment --collection tweets --drop --file RT_democracia_golpe_Abr2016.txt
2016-11-12T19:26:23.829-0200	connected to: localhost
2016-11-12T19:26:23.831-0200	dropping: impeachment.tweets
{ "_id" : ObjectId("582789022a536f52c8730423"), "created_at" : "Sat Apr 16 00:02:51 +0000 2016", "id" : NumberLong("721126672792162304"), "id_str" : "721126672792162304", "text" : "RT @eita_br: Bahia contra o golpe! https://t.co/hThKHaJ2es", "source" : "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "truncated" : false, "in_reply_to_status_id" : null, "in_reply_to_status_id_str" : null, "in_reply_to_user_id" : null, "in_reply_to_user_id_str" : null, "in_reply_to_screen_name" : null, "user" : { "id" : 596819860, "id_str" : "596819860", "name" : "Dimi", "screen_name" : "Dimifer", "location" : "Rio de Janeiro, Brasil", "url" : null, "description" : null, "protected" : false, "verified" : false, "followers_count" : 536, "friends_count" : 457, "listed_count" : 6, "favourites_count" : 39, "statuses_count" : 20300, "created_at" : "Fri Jun 01 21:27:14 +0000 2012", "utc_offset" : null, "time_zone" : null, "geo_enabled" : true, "lang" : "pt", "contributors_enabled" : false, "is_translator" : false, "profile_background_color" : "C0DEED", "profile_background_image_url" : "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile" : false, "profile_link_color" : "0084B4", "profile_sidebar_border_color" : "C0DEED", "profile_sidebar_fill_color" : "DDEEF6", "profile_text_color" : "333333", "profile_use_background_image" : true, "profile_image_url" : "http://pbs.twimg.com/profile_images/622470805616754689/7YLEhr7l_normal.jpg", "profile_image_url_https" : "https://pbs.twimg.com/profile_images/622470805616754689/7YLEhr7l_normal.jpg", "profile_banner_url" : "https://pbs.twimg.com/profile_banners/596819860/1402832538", "default_profile" : true, "default_profile_image" : false, "following" : null, "follow_request_sent" : null, "notifications" : null }, "geo" : null, "coordinates" : null, "place" : null, "contributors" : null, "retweeted_status" : { "created_at" : "Fri Apr 15 23:57:25 +0000 2016", "id" : NumberLong("721125305226813441"), "id_str" : "721125305226813441", "text" : "Bahia contra o golpe! https://t.co/hThKHaJ2es", "source" : "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "truncated" : false, "in_reply_to_status_id" : null, "in_reply_to_status_id_str" : null, "in_reply_to_user_id" : null, "in_reply_to_user_id_str" : null, "in_reply_to_screen_name" : null, "user" : { "id" : 14172434, "id_str" : "14172434", "name" : "Eita!", "screen_name" : "eita_br", "location" : "Brasil", "url" : null, "description" : "http://memorialdogolpe.tumblr.com", "protected" : false, "verified" : false, "followers_count" : 18631, "friends_count" : 8916, "listed_count" : 132, "favourites_count" : 11310, "statuses_count" : 51101, "created_at" : "Tue Mar 18 20:48:02 +0000 2008", "utc_offset" : -10800, "time_zone" : "Brasilia", "geo_enabled" : true, "lang" : "pt", "contributors_enabled" : false, "is_translator" : false, "profile_background_color" : "000000", "profile_background_image_url" : "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile" : false, "profile_link_color" : "1B95E0", "profile_sidebar_border_color" : "000000", "profile_sidebar_fill_color" : "000000", "profile_text_color" : "000000", "profile_use_background_image" : false, "profile_image_url" : "http://pbs.twimg.com/profile_images/714981230626865152/v_BVxvyc_normal.jpg", "profile_image_url_https" : "https://pbs.twimg.com/profile_images/714981230626865152/v_BVxvyc_normal.jpg", "profile_banner_url" : "https://pbs.twimg.com/profile_banners/14172434/1459228154", "default_profile" : false, "default_profile_image" : false, "following" : null, "follow_request_sent" : null, "notifications" : null }, "geo" : null, "coordinates" : null, "place" : null, "contributors" : null, "quoted_status_id" : NumberLong("721080096598159360"), "quoted_status_id_str" : "721080096598159360", "quoted_status" : { "created_at" : "Fri Apr 15 20:57:46 +0000 2016", "id" : NumberLong("721080096598159360"), "id_str" : "721080096598159360", "text" : "AGORA em SALVADOR\n\nCaminhada do Campo Grande até a Pça Castro Alves\n\ncontra o golpe e p/Democracia\n\n#naovaitergolpe https://t.co/4rujTowPG0", "source" : "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated" : false, "in_reply_to_status_id" : null, "in_reply_to_status_id_str" : null, "in_reply_to_user_id" : null, "in_reply_to_user_id_str" : null, "in_reply_to_screen_name" : null, "user" : { "id" : NumberLong("3090382647"), "id_str" : "3090382647", "name" : "jornalistaslivres", "screen_name" : "j_livres", "location" : "Brasil", "url" : "http://jornalistaslivres.org/", "description" : "Somos uma rede de coletivos originada na diversidade. Os valores que nos unem são a paixão pela democracia e a defesa radical dos direitos humanos.", "protected" : false, "verified" : false, "followers_count" : 32754, "friends_count" : 420, "listed_count" : 270, "favourites_count" : 1394, "statuses_count" : 6994, "created_at" : "Fri Mar 13 02:05:24 +0000 2015", "utc_offset" : -10800, "time_zone" : "Brasilia", "geo_enabled" : true, "lang" : "pt", "contributors_enabled" : false, "is_translator" : false, "profile_background_color" : "000000", "profile_background_image_url" : "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile" : false, "profile_link_color" : "4A913C", "profile_sidebar_border_color" : "000000", "profile_sidebar_fill_color" : "000000", "profile_text_color" : "000000", "profile_use_background_image" : false, "profile_image_url" : "http://pbs.twimg.com/profile_images/679044821185638401/z4oIn3rC_normal.png", "profile_image_url_https" : "https://pbs.twimg.com/profile_images/679044821185638401/z4oIn3rC_normal.png", "profile_banner_url" : "https://pbs.twimg.com/profile_banners/3090382647/1460295724", "default_profile" : false, "default_profile_image" : false, "following" : null, "follow_request_sent" : null, "notifications" : null }, "geo" : null, "coordinates" : null, "place" : null, "contributors" : null, "is_quote_status" : false, "retweet_count" : 0, "favorite_count" : 0, "entities" : { "hashtags" : [ { "text" : "naovaitergolpe", "indices" : [ 100, 115 ] } ], "urls" : [ ], "user_mentions" : [ ], "symbols" : [ ], "media" : [ { "id" : NumberLong("721080094819753984"), "id_str" : "721080094819753984", "indices" : [ 116, 139 ], "media_url" : "http://pbs.twimg.com/media/CgHKhppWIAAM2VO.jpg", "media_url_https" : "https://pbs.twimg.com/media/CgHKhppWIAAM2VO.jpg", "url" : "https://t.co/4rujTowPG0", "display_url" : "pic.twitter.com/4rujTowPG0", "expanded_url" : "http://twitter.com/j_livres/status/721080096598159360/photo/1", "type" : "photo", "sizes" : { "thumb" : { "w" : 150, "h" : 150, "resize" : "crop" }, "large" : { "w" : 720, "h" : 960, "resize" : "fit" }, "medium" : { "w" : 600, "h" : 800, "resize" : "fit" }, "small" : { "w" : 340, "h" : 453, "resize" : "fit" } } } ] }, "extended_entities" : { "media" : [ { "id" : NumberLong("721080094819753984"), "id_str" : "721080094819753984", "indices" : [ 116, 139 ], "media_url" : "http://pbs.twimg.com/media/CgHKhppWIAAM2VO.jpg", "media_url_https" : "https://pbs.twimg.com/media/CgHKhppWIAAM2VO.jpg", "url" : "https://t.co/4rujTowPG0", "display_url" : "pic.twitter.com/4rujTowPG0", "expanded_url" : "http://twitter.com/j_livres/status/721080096598159360/photo/1", "type" : "photo", "sizes" : { "thumb" : { "w" : 150, "h" : 150, "resize" : "crop" }, "large" : { "w" : 720, "h" : 960, "resize" : "fit" }, "medium" : { "w" : 600, "h" : 800, "resize" : "fit" }, "small" : { "w" : 340, "h" : 453, "resize" : "fit" } } } ] }, "favorited" : false, "retweeted" : false, "possibly_sensitive" : false, "filter_level" : "low", "lang" : "pt" }, "is_quote_status" : true, "retweet_count" : 2, "favorite_count" : 2, "entities" : { "hashtags" : [ ], "urls" : [ { "url" : "https://t.co/hThKHaJ2es", "expanded_url" : "https://twitter.com/j_livres/status/721080096598159360", "display_url" : "twitter.com/j_livres/statu…", "indices" : [ 22, 45 ] } ], "user_mentions" : [ ], "symbols" : [ ] }, "favorited" : false, "retweeted" : false, "possibly_sensitive" : false, "filter_level" : "low", "lang" : "pt" }, "is_quote_status" : true, "retweet_count" : 0, "favorite_count" : 0, "entities" : { "hashtags" : [ ], "urls" : [ { "url" : "https://t.co/hThKHaJ2es", "expanded_url" : "https://twitter.com/j_livres/status/721080096598159360", "display_url" : "twitter.com/j_livres/statu…", "indices" : [ 35, 58 ] } ], "user_mentions" : [ { "screen_name" : "eita_br", "name" : "Eita!", "id" : 14172434, "id_str" : "14172434", "indices" : [ 3, 11 ] } ], "symbols" : [ ] }, "favorited" : false, "retweeted" : false, "possibly_sensitive" : false, "filter_level" : "low", "lang" : "pt", "timestamp_ms" : "1460764971336" }


 $ mongoimport --db impeachment --collection tweets --upsertFields id --numInsertionWorkers=3 --drop --file RT_democracia_golpe_Abr2016.txt
demora muuuuuito

> db.tweets.find().forEach(function(doc) { if(doc.created_at instanceof Date) { print(doc.id)} })

https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/parse
https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
https://docs.mongodb.com/manual/reference/bson-types/#document-bson-type-date
https://docs.mongodb.com/manual/reference/method/Date/

> db.tweets.find().forEach(function(doc) { doc.created_at_as_date = new Date(doc.created_at); db.tweets.save(doc); })

db.tweets.find().forEach(function(doc) { doc.created_at_date = new Date(doc.created_at).getUTD; db.tweets.save(doc); })


Tweet especifico

> db.tweets.find( { 'id': 721126672792162304 } )


Tweets de uma pessoa específica

> db.tweets.find( {  "user.screen_name" : "Dimifer" } )

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).count()
97

db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next()

db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at
Sat Apr 16 00:05:14 +0000 2016

db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date
ISODate("2016-04-16T00:05:14Z")

https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getDate()
15
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCDate()
16

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getDay()
5  # Friday ??!?! (Local)
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCDay()
6

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getMonth()
3  # Jan = 0
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCMonth()
3

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getYear()
116 # DEPRECATED

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getFullYear()
2016
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCFullYear()
2016

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getHours()
21 # Local time (00 GMT, 21 GTM-3)
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCHours()
0

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getMinutes()
5
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCMinutes()
5

> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getSeconds()
14
> db.tweets.find( {  "user.screen_name" : "Dimifer" } ).next().created_at_as_date.getUTCSeconds()
14



Tweets só de um periodo

# "2011-10-10T14:48:00"

> db.tweets.count()
359098
> db.tweets.find( { "created_at_as_date": ISODate('2016-04-15') } ).count()
0
> db.tweets.find( { "created_at_as_date": ISODate('2016-04-16') } ).count()
0
> db.tweets.find( { "created_at_as_date": ISODate('2016-04-17') } ).count()
0
> db.tweets.find( { "created_at_as_date": ISODate('2016-04-18') } ).count()
0

Por quê?

> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-15') } } ).count()
359098
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-16') } } ).count()
359098 # 15 = 0
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-17') } } ).count()
258666 # 16 = 359.098 - 258.666 = 100.423
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-18') } } ).count()
164506 # 17 = 258.666 - 164.506 = 94.160
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-19') } } ).count()
0      # 18 = 164.506 

100423 + 94160 + 164506 = 359098 !!

Como pegar de um dia especifico?

> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-16'), $lt : ISODate("2016-04-17") }  } ).count()
100432
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-17'), $lt : ISODate("2016-04-18") }  } ).count()
94160
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-18'), $lt : ISODate("2016-04-19") }  } ).count()
164506
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-19'), $lt : ISODate("2016-04-20") }  } ).count()
0


> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-18'), $lt : ISODate("2016-04-19") }  } ).count()
164506
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-18'), $lt : ISODate("2016-04-18T23:59:59") }  } ).count()
164503
> db.tweets.find( { "created_at_as_date": ISODate("2016-04-18T23:59:59Z")  } ).count()
3
> db.tweets.find( { "created_at_as_date": { $gt : ISODate('2016-04-18'), $lte : ISODate("2016-04-18T23:59:59") }  } ).count()
164506

Coletamos tweets de quantos usuarios distintos?

> db.tweets.distinct("user.screen_name").length
140247

> db.tweets.distinct("lang").length
27
> db.tweets.distinct("lang")
[
	"pt",
	"es",
	"und",
	"en",
	"da",
	"fr",
	"tl",
	"de",
	"it",
	"nl",
	"et",
	"cy",
	"cs",
	"sl",
	"lv",
	"pl",
	"lt",
	"tr",
	"ja",
	"in",
	"ht",
	"fi",
	"eu",
	"ro",
	"vi",
	"hu",
	"sv"
]

Quantos tweets para cada idioma?

> db.tweets.group({ key: {lang:1}, reduce: function(curr,result) {result.total += 1; }, initial: {total:0}  })
[
	{
		"lang" : "pt",
		"total" : 239968
	},
	{
		"lang" : "es",
		"total" : 113556
